posted,neighborhood,location,post title,number bedrooms,sqft,URL,price,lat,long
2020-02-23 17:51, (Oakland),40.437495;-79.952523,One Bedroom Available 08/01,1,415.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-one-bedroom-available-08-01/7078610528.html,845,40.437495,-79.952523
2020-02-23 17:48, (Smock),39.996100;-79.767800,One bedroom rental,1,,https://pittsburgh.craigslist.org/apa/d/smock-one-bedroom-rental/7073606203.html,675,39.9961,-79.7678
2020-02-23 17:45, (Regent Square - East Busway - Frick Park),40.439696;-79.888737,"Superb Apartment Walk to Regent Square Shops, Free Parking, Aug 1",1,630.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-superb-apartment-walk-to/7078280759.html,744,40.439696000000005,-79.888737
2020-02-23 18:36, (Regent Square - Near Frick Park & Shops),40.439549;-79.888780,"Tree Lined Street, Bright and Comfortable One Bedroom, Aug 1st",1,631.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-tree-lined-street-bright-and/7067728181.html,762,40.439549,-79.88878000000001
2020-02-23 17:42," (Ocean City, MD - 12th & Boardwalk)",38.341999;-75.079440,Enjoy the View - Direct Ocean Front on OC Boardwalk!,1,550.0,https://pittsburgh.craigslist.org/vac/d/ocean-city-enjoy-the-view-direct-ocean/7073893493.html,0,38.341999,-75.07944
2020-02-23 17:40, (Ocean City),38.400039;-75.063003,Top-Shelf Direct Bay Front 3BR Condo - Best Bay Side Building in OC!,3,,https://pittsburgh.craigslist.org/vac/d/ocean-city-top-shelf-direct-bay-front/7079502581.html,0,38.400039,-75.06300300000001
2020-02-23 17:39," (Gibsonia, PA)",40.625200;-79.944300,Office Space for Rent,,,https://pittsburgh.craigslist.org/off/d/gibsonia-office-space-for-rent/7081090067.html,575,40.6252,-79.9443
2020-02-23 17:36, (Spring Hill City View / Northside),40.462234;-79.994061,"Updated 3 Bed, 1 Bath - Close to Everything with Million Dollar Views",3,1100.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-updated-3-bed-1-bath-close/7064351943.html,1250,40.462234,-79.994061
2020-02-23 17:34, (Butler),40.885900;-79.934000,One Bedroom,1,,https://pittsburgh.craigslist.org/apa/d/butler-one-bedroom/7067613203.html,590,40.8859,-79.934
2020-02-23 17:33, (Regent Square - East Busway - Frick Park),40.442783;-79.893522,"Recently Remodeled, Full Floor of House, Pet Friendly, Aug 1st",1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-recently-remodeled-full/7078214523.html,799,40.442783,-79.89352199999999
2020-02-23 13:41, (Regent Square - East Busway - Frick Park),40.442783;-79.893522,"Recently Remodeled, Full Floor of House, Pet Friendly, Aug 1st",1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-recently-remodeled-full/7075111086.html,799,40.442783,-79.89352199999999
2020-02-23 17:29, (Butler),40.885900;-79.934000,Storage Garage only,,,https://pittsburgh.craigslist.org/prk/d/butler-storage-garage-only/7081081704.html,50,40.8859,-79.934
2020-02-23 17:28," (Pittsburgh, PA)",40.380500;-79.966700,"4376 Colonial Park Dr, Well Maintained 3 Beds 2 Baths For Rent To Own.",3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-4376-colonial-park-dr-well/7081062759.html,830,40.3805,-79.9667
2020-02-23 17:21, (Greenville),41.397484;-80.378832,Owner Will Finance in Mercer County Greenville,3,,https://pittsburgh.craigslist.org/reo/d/greenville-owner-will-finance-in-mercer/7071817297.html,54900,41.397484000000006,-80.37883199999999
2020-02-23 17:20, (North Charleroi),40.149390;-79.908907,Owner Will Finance North Charleroi,3,,https://pittsburgh.craigslist.org/reo/d/monessen-owner-will-finance-north/7071820027.html,39900,40.149390000000004,-79.908907
2020-02-23 17:17, (South Side Flats),40.426236;-79.968468,Newly updated and modern 2 BR w/ off-street parking,2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-newly-updated-and-modern-2/7070519809.html,1500,40.426235999999996,-79.968468
2020-02-23 17:15, (Pittsburgh),40.459800;-79.822400,"✪Beautiful (2) bedroom, (1) bathroom condo home.COMPLETELY UPDATED✪",2,1350.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-beautiful-2-bedroom-1/7081029561.html,650,40.4598,-79.8224
2020-02-23 17:15, (Regent Square - Frick Park),40.442718;-79.892814,"Nice One Bedroom, Pet Friendly, Wood Floors, Park Community, Aug 1",1,580.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-nice-one-bedroom-pet/7078214753.html,915,40.442718,-79.892814
2020-02-23 13:20, (Regent Square - Frick Park),40.442718;-79.892814,"Nice One Bedroom, Pet Friendly, Wood Floors, Park Community, Aug 1",1,580.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-nice-one-bedroom-pet/7076320555.html,915,40.442718,-79.892814
2020-02-23 17:12," (Pittsburgh, PA)",40.471605;-79.964024,The Foundry at 41st is bravely setting new standards for apartment,2,1233.0,https://pittsburgh.craigslist.org/sub/d/pittsburgh-the-foundry-at-41st-is/7078841597.html,1500,40.471605,-79.964024
2020-02-23 17:08, (Pittsburgh),40.459800;-79.822400,!!*-*-* THREE BEDROOM TWO BATH HOUSE*-*-*!!,2,990.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-three-bedroom-two-bath-house/7081029565.html,740,40.4598,-79.8224
2020-02-23 17:02, (Regent  Square - Frick Park),40.443322;-79.893436,"Classic Two Bedroom, Nice Kitchen, Beautiful Pleasant Street, Aug 1st",2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-classic-two-bedroom-nice/7078244970.html,1009,40.443321999999995,-79.893436
2020-02-23 16:59, (15210),40.406000;-79.984000,Discounted Fixer Upper (12 Mins from Downtown),3,2369.0,https://pittsburgh.craigslist.org/reo/d/pittsburgh-discounted-fixer-upper-12/7081063751.html,35750,40.406,-79.984
2020-02-23 16:56, (Southside Flat),40.429005;-79.982974,Renovated 1BR Studio in Southside Flat_Available now,1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-renovated-1br-studio-in/7070553282.html,795,40.429005,-79.982974
2020-02-23 16:55, (East Liberty / Highland Park),40.465202;-79.933281,Renovated 4BR 1Bath in East Liberty-Available Immediately,4,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-renovated-4br-1bath-in-east/7070549844.html,1300,40.465202000000005,-79.93328100000001
2020-02-23 16:55, (Hill District / Down town),40.447729;-79.980054,Spacious Renovated 3BR 1Bath Near DownTown,3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-spacious-renovated-3br-1bath/7066265986.html,895,40.447728999999995,-79.98005400000001
2020-02-23 16:55, (Squirrel Hill),40.442099;-79.913888,2 bedroom apartment in Squirrel Hill available June 1,2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-2-bedroom-apartment-in/7081061214.html,1250,40.442099,-79.913888
2020-02-23 16:52, (WILKINS TWP),40.459800;-79.822400,WILKINS TWP- 4 BR MID CENTURY RANCH- SPECTACULAR LOT!!!,4,,https://pittsburgh.craigslist.org/reo/d/pittsburgh-wilkins-twp-4-br-mid-century/7070711989.html,195000,40.4598,-79.8224
2020-02-23 16:50, (Pittsburgh),37.014201;-95.826753,"FURNISHED ROOM FOR RENT UTILITIES INCLUDED AVAILABLE March 1, 2020",,81.0,https://pittsburgh.craigslist.org/roo/d/tyro-furnished-room-for-rent-utilities/7081056201.html,450,37.014201,-95.826753
2020-02-23 16:48, (Regent Square - East Busway - Frick Park),40.443273;-79.890196,"Complete Townhouse for Rent in Regent Square, Pet Friendly, Aug 1st",2,1207.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-complete-townhouse-for-rent/7062459924.html,939,40.443273,-79.890196
2020-02-23 16:40, (Ross Township),40.545068;-80.030677,"Updated apt with new bathroom, granite countertops, PET FRIENDLY!!",1,,https://pittsburgh.craigslist.org/apa/d/updated-apt-with-new-bathroom-granite/7066137547.html,890,40.545068,-80.030677
2020-02-23 16:39, (Regent Square - Frick Park),40.442603;-79.892793,"Stylish Townhouse, Yard, Wood Floor, Pet Friendly, Aug 1",2,936.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stylish-townhouse-yard-wood/7067083519.html,994,40.442603000000005,-79.89279300000001
2020-02-23 16:23, (Lawrenceville),40.443430;-79.941330,Female Roommate Needed for Huge Room in Lower Lawrenceville,,1200.0,https://pittsburgh.craigslist.org/roo/d/pittsburgh-female-roommate-needed-for/7081041257.html,550,40.44343,-79.94133000000001
2020-02-23 16:18, (Pittsburgh),40.442300;-79.983000,"Beautiful Shadyside Apartment, ALL utilities included- AVAIL",,,https://pittsburgh.craigslist.org/sub/d/pittsburgh-beautiful-shadyside/7079211295.html,400,40.4423,-79.983
2020-02-23 16:09, (347 S. Fairmount St(Friendship/Shadyside)),40.460429;-79.934742,"AUGUST, ALL UTILS INCLUDED,Top Converted Victorian House Charm!",1,590.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august-all-utils-includedtop/7073611063.html,1079,40.460429,-79.934742
2020-02-23 16:08, (5703 Hobart Street(SQUIRREL HILL) Just off Murray),40.433287;-79.925055,"AUGUST,Convenient to CMU, RECENT Renovation, AC, Granite Kitchen",1,650.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustconvenient-to-cmu/7065777209.html,1189,40.433287,-79.925055
2020-02-23 16:08, (732 & 734 S. Millvale Avenue @ Baum Blvd (NORTH OAKLAND)),40.455160;-79.947712,"AUGUST,Less than 1 mile Pitt/CMU,Hardwood Lam,New Kitchen",3,990.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustless-than-1-mile-pitt/7073405540.html,1699,40.45516,-79.947712
2020-02-23 16:08, (5634 Stanton Avenue(East Liberty/Highland Park)),40.471235;-79.925173,"AUGUST,Recent Renovation,AC, Dishwasher,Easy Access Oakland on Bus",2,855.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustrecent-renovationac/7067071905.html,1249,40.471235,-79.925173
2020-02-23 16:08, (325 Spahr St(Shadyside)),40.457056;-79.927771,"AUGUST,4br/2Bath,Just off Walnut/Ellsworth, Rents Fast!",4,1600.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august4br-2bathjust-off/7072532017.html,2340,40.457056,-79.92777099999999
